000100;NOCE                                                   ;NB/NB                                                  ;2435
000103;NOCE/TABACO                                            ;NC/TB                                                  ;5320
000104;NOCE/CARVALHO                                          ;NB/TB                                                  ;5202
000105;NOCE/IMBUA                                             ;NB/IB                                                  ;5173
000107;NOCE/BRANCO                                            ;NB/BR                                                  ;2436
000114;NOCE/NOCE/CARVALHO                                     ;NC/NC/CV                                               ;5315
000200;MAPLE                                                  ;MP/MP                                                  ;2437
000201;MAPLE/BRANCO                                           ;MP/BR                                                  ;4380
000300;TABACO                                                 ;TB/TB                                                  ;2434
000301;TABACO/NOCE                                            ;TB/NC                                                  ;5208
000304;TABACO/CARVALHO                                        ;TB/CV                                                  ;4419
000305;TABACO/IMBUIA                                          ;TB/IB                                                  ;4472
000307;TABACO/BRANCO                                          ;TB/BR                                                  ;2438
000308;TABACO/TABACO VD PRETO                                 ;TB/VP                                                  ;4388
000360;TB/NA                                                  ;TB/NA                                                  ;5354
000391;TH/PRBL                                                ;TH/PRBL                                                ;5342
000400;CARVALHO                                               ;CV/CV                                                  ;2439
000401;CARVALHO/NOCE                                          ;CV/NC                                                  ;5318
000403;CARVALHO/TABACO                                        ;CV/TB                                                  ;4473
000405;CARVALHO/IMBUIA                                        ;CV/IB                                                  ;5174
000407;CARVALHO/BRANCO                                        ;CV/BR                                                  ;2440
000491;CV/PRBL                                                ;CV/PRBL                                                ;5340
000500;IMBUIA                                                 ;IB/IB                                                  ;4359
000501;IMBUIA/NOCE                                            ;IB/NC                                                  ;5259
000503;IMBUIA/TABACO                                          ;IB/TB                                                  ;4474
000504;IMBUIA/CARVALHO                                        ;IB/CV                                                  ;4469
000507;IMBUIA/BRANCO                                          ;IB/BR                                                  ;4360
000508;IMBUIA/IMBUIA VD PRETO                                 ;IB/VP                                                  ;4389
000510;IMBUIA NICE                                            ;IN                                                     ;6209
000531;IMBUIA/TABACO WENGE                                    ;IB/TW                                                  ;6226
000542;IMBUIA / CARVALHO IBIZA                                ;IB/CVIZ                                                ;23116
000590;IMBUIA/PRETO                                           ;IB/PR                                                  ;6203
000591;IB/PRBL                                                ;IB/PRBL                                                ;5341
000691;NA/PRBL                                                ;NA/PRBL                                                ;5343
000700;BRANCO                                                 ;BR/BR                                                  ;4326
000701;BRANCO/NOCE                                            ;BR/NB                                                  ;4327
000703;BRANCO/TABACO                                          ;BR/TB                                                  ;4328
000704;BRANCO/CARVALHO                                        ;BR/CV                                                  ;4329
000705;BRANCO/IMBUIA                                          ;BR/IB                                                  ;4387
000708;BRANCO/PRETO                                           ;BR/PR                                                  ;5265
000709;BRANCO/CINZA                                           ;BR/CZ                                                  ;4379
000710;BRANCO/BRANCO - VD BRANCO                              ;BR/VB                                                  ;4383
000711;BRANCO/BRANCO - VD PRETO                               ;BR/VP                                                  ;4384
000712;BRANCO/TABACO - VD PRETO                               ;BR/TB VD PT                                            ;4385
000713;BRANCO/IMBUIA - VD PRETO                               ;BR/IB VD PT                                            ;4386
000731;BRANCO/TABACO WENGE                                    ;BR/TW                                                  ;6225
000740;BRANCO/CARVALHO MEZO                                   ;BR/CVMZ                                                ;6219
000742;BRANCO/CARVALHO IBIZA                                  ;BR/CVIZ                                                ;6228
000760;BR/NA                                                  ;BR/NA                                                  ;5355
000770;BRANCO DIAMANTE                                        ;BD                                                     ;17409
000791;BR/PRBL                                                ;BR/PRBL                                                ;5339
000792;BF/PRBL                                                ;BF/PRBL                                                ;17410
000793;BF                                                     ;BF                                                     ;17411
000800;LARANJA/LARANJA                                        ;LJ/LJ                                                  ;4381
000801;LARANJA/BRANCO                                         ;LJ/BR                                                  ;4382
000891;CG/PRBL                                                ;CG/PRBL                                                ;5344
000900;PRETO                                                  ;PR/PR                                                  ;4470
000901;PRETO/NOCE                                             ;PR/NC                                                  ;5256
000903;PRETO/TABACO                                           ;PR/TB                                                  ;5203
000904;PRETO/CARVALHO                                         ;PR/CV                                                  ;5257
000905;PRETO/IMBUIA                                           ;PR/IB                                                  ;5258
000907;PRETO/BRANCO                                           ;PR/BR                                                  ;4471
001000;ALUMINIO                                               ;AL                                                     ;5201
002000;LABIRINTO                                              ;LBRNTO                                                 ;5214
003000;TEKA HINDI                                             ;TH                                                     ;5336
003100;TABACO WENGE                                           ;TW                                                     ;6222
003105;TABACO WENGE/IMBUIA                                    ;TW/IB                                                  ;6224
003107;TABACO WENGE/BRANCO                                    ;TW/BR                                                  ;6223
003142;TABACO WENGUE/CARVALHO IBIZA                           ;TW/CVIZ                                                ;17391
003160;TABACO WENGE/NOCE AMADO                                ;TW/NA                                                  ;6233
003190;TABACO WENGUE / PRETO                                  ;TW/BR                                                  ;30159
003191;TABACO WENGE/PRETO BRILHANTE                           ; TW/PRBL                                               ;30147
003200;WENGUE                                                 ;WG                                                     ;30112
003207;WENGUE / BRANCO                                        ;WG/BR                                                  ;30113
003270;WENGUE                                                 ;WG/BR                                                  ;30154
003290;WENGE / PRETO                                          ;WG/PR                                                  ;30205
003291;WENGE / PRETO BRILHANTE                                ;WG/PRBL                                                ;30197
004000;CARVALHO MEZZO                                         ;CVMZ                                                   ;6169
004031;CARVALHO MEZZO / TABACO WENGE                          ;CVMZ/TW                                                ;4358
004070;CARVALHO MEZZO/BRANCO                                  ;CVMZ/BR                                                ;6218
004090;CARVALHO MEZZO/PRETO                                   ;CVMZ/PR                                                ;30094
004091;CARVALHO MEZO E PRETO BRILHANTE                        ;CVMZ/PRBL                                              ;28973
004100;CARVALHO DAKAR                                         ;CVDK                                                   ;6170
004170;CARVALHO DAKAR/BRANCO                                  ;CVDK/BR                                                ;6191
004190;CARVALHO DAKAR/PRETO                                   ;CVDK/PR                                                ;6200
004191;CARVALHO DAKAR/PRETO BRILHANTE                         ;CVDK/PRBL                                              ;6188
004200;CARVALHO IBIZA                                         ;CVIZ                                                   ;6171
004240;CARVALHO IBIZA/CARVALHO MEZZO                          ;CVIZ/CVMZ                                              ;17366
004250;CARVALHO IBIZA/IMBUIA                                  ;CVIZ/IB                                                ;17369
004270;CARVALHO IBIZA/BRANCO                                  ;CVIZ/BR                                                ;6192
004290;CARVALHO IBIZA /PRETO                                  ;CVIZ/PR                                                ;6202
004291;CARVALHO IBIZA/PRETO BRILHANTE                         ;CVIZ/PRBL                                              ;6189
004300;CARVALHO MALVA                                         ;CAMA                                                   ;30121
004370;CARVALHO MALVA                                         ;CVMA/BR                                                ;30152
004390;CARVALHO MALVA / PRETO                                 ;CVMA/PR                                                ;30207
004391;CARVALHO MALVA / PRETO BRILHANTE                       ;CVMA/PRBL                                              ;30199
005000;MOGNO IGUACU                                           ;MI                                                     ;6229
005100;TABACO AMBAR                                           ;TA                                                     ;6230
005200;CARVALHO EBANO                                         ;CE                                                     ;6231
005300;ROVERE CINZA                                           ;RC                                                     ;6232
005400;ROVERE SERENO                                          ;ROSE                                                   ;30122
005490;ROVERE SERENO / PRETO                                  ;ROSE/PR                                                ;30208
005491;ROVERE SERENO / BRANCO                                 ;ROSE/PRBL                                              ;30200
006000;NOCE AMADO                                             ;NA                                                     ;5333
006001;NA / NC                                                ;NA / NC                                                ;5349
006003;NA / TB                                                ;NA / TB                                                ;5350
006004;NA / CV                                                ;NA / CV                                                ;5351
006005;NA / IB                                                ;NA / IB                                                ;5352
006007;NA / BR                                                ;NA / BR                                                ;5353
007100;TEKA ARTICO                                            ;TKAR                                                   ;6172
007170;TEKA ARTICO/BRANCO                                     ;TKAR/BR                                                ;6193
007190;TEKA ARTICO / PRETO                                    ;TKAR/PR                                                ;6201
007191;TEKA ARTICO/PRETO BRILHANTE                            ;TKAR/PRBL                                              ;6190
007920;BF/PB/BF                                               ;BF/PB/BF                                               ;17407
007930;BF/BF/PB                                               ;BF/BF/PB                                               ;17408
008000;CARVALHO GRIS                                          ;CG                                                     ;5334
008100;GRIS MONTANO                                           ;GRMO                                                   ;30119
008170;GRIS MONTANO                                           ;GRMO/BR                                                ;30153
008190;GRIS MONTANO / PRETO                                   ;GRMO/PR                                                ;30212
008191;GRIS MONTANO / PRETO BRILHANTE                         ;GRMO/PRBL                                              ;30203
008910;CARV.GRIS/PRETO BRILHANTE                              ;CG/PRBL                                                ;23117
009000;CINZA/CINZA                                            ;CZ/CZ                                                  ;4335
009060;PRETO / NOCE AMADO                                     ;PR/NA                                                  ;30162
009100;PRETO BRILHANTE                                        ;PRB                                                    ;5337
009200;PRISMA NOGUEIRA CADIZ                                  ;PNC                                                    ;30110
009300;NOCE VERONA                                            ;NOVE                                                   ;30111
009370;NOCE VERONA                                            ;NOVE/BR                                                ;30148
009390;NOCE VERONA / PRETO                                    ;NOVE/PR                                                ;30211
009391;NOCE VERONA/PRETO BRILHANTE                            ; NOVE/PRBL                                             ;22979
009400;NOCE CALIFORNIA                                        ;NOCA                                                   ;30118
009470;NOCE CALIFORNIA                                        ;NOCA/BR                                                ;30149
009490;NOCE CALIFORNIA / PRETO                                ;NOCA/PR                                                ;30210
009491;NOCE CALIFORNIA / PRETO BRILHANTE                      ;NOCA/PRBL                                              ;30202
009500;CARVALHO AMETISTA                                      ;CVAM                                                   ;30120
009570;CARVALHO AMETISTA                                      ;CVAM/BR                                                ;30150
009590;CARVALHO AMETISTA / PRETO                              ;CVAM/PR                                                ;30206
009591;CARVALHO AMETISTA / PRETO BRILHANTE                    ;CVAM /PRBL                                             ;30198
009600;NOCE AREZZO                                            ;NOAR                                                   ;30137
009670;NOCE AREZZO                                            ;NOAR/BR                                                ;30151
009690;NOCE AREZZO / PRETO                                    ;NOAR/PR                                                ;30209
009691;NOCE  AREZZO / PRETO BRILHANTE                         ;ROSE/PRBL                                              ;30201
009700;CARVALHO MASISA                                        ;CVMS                                                   ;30160
009770;CARVALHO MASISA / BRANCO                               ;CVMS / BR                                              ;30161
AMAREL;Amarelo                                                ;Amarillo                                               ;9281
AZUL  ;Azul                                                   ;Azul                                                   ;9282
BRANCO;Branco                                                 ;Blanco                                                 ;9283
CINZA ;Cinza                                                  ;Gris                                                   ;9284
PRETO                                                  ;Preto                                                  ;Negro                                                  ;9285
VERDE ;Verde                                                  ;Verde                                                  ;9286
VERMEL;Vermelho                                               ;Rojo                                                   ;9287
AMAREL;Amarelo                                                ;Amarillo                                               ;14847
AZUL  ;Azul                                                   ;Azul                                                   ;14848
BRANCO;Branco                                                 ;Blanco                                                 ;14849
CINZA ;Cinza                                                  ;Gris                                                   ;14850
PRETO                                                  ;Preto                                                  ;Negro                                                  ;14851
VERDE ;Verde                                                  ;Verde                                                  ;14852
VERMEL;Vermelho                                               ;Rojo                                                   ;14853
AMAREL;Amarelo                                                ;Amarillo                                               ;20459
AZUL  ;Azul                                                   ;Azul                                                   ;20460
BRANCO;Branco                                                 ;Blanco                                                 ;20461
CINZA ;Cinza                                                  ;Gris                                                   ;20462
PRETO                                                  ;Preto                                                  ;Negro                                                  ;20463
VERDE ;Verde                                                  ;Verde                                                  ;20464
VERMEL;Vermelho                                               ;Rojo                                                   ;20465
AMAREL;Amarelo                                                ;Amarillo                                               ;26202
AZUL  ;Azul                                                   ;Azul                                                   ;26203
BRANCO;Branco                                                 ;Blanco                                                 ;26204
CINZA ;Cinza                                                  ;Gris                                                   ;26205
PRETO                                                  ;Preto                                                  ;Negro                                                  ;26206
VERDE ;Verde                                                  ;Verde                                                  ;26207
VERMEL;Vermelho                                               ;Rojo                                                   ;26208
